"0","#lambda = 0, suggesting a ln(x) transformation
BoxCoxTrans(pulitzer$prizes_9014, pulitzer$perc_change)
"
"1","Box-Cox Transformation

"
"1","50"
"1"," "
"1","data points used to estimate Lambda

"
"1","Input data summary:
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   1.00 "
"1","   3.00 "
"1","   8.00 "
"1","  16.06 "
"1","  16.25 "
"1"," 118.00 "
"1","
"
"1","
Largest/Smallest:"
"1"," "
"1","118"
"1"," "
"1","
"
"1","Sample Skewness:"
"1"," "
"1","2.72"
"1"," "
"1","
"
"1","
Estimated Lambda:"
"1"," "
"1","-0.1"
"1"," "
"1","
"
"1","With fudge factor, Lambda = 0 will be used for transformations
"
"1","
"
